<?xml version="1.0" encoding="utf-8"?>
    <Content Include="Scripts\i18n\angular-locale_se.js" />
    <Content Include="Scripts\i18n\angular-locale_seh-mz.js" />
    <Content Include="Scripts\i18n\angular-locale_seh.js" />
    <Content Include="Scripts\i18n\angular-locale_ses-ml.js" />
    <Content Include="Scripts\i18n\angular-locale_ses.js" />
    <Content Include="Scripts\i18n\angular-locale_sg-cf.js" />
    <Content Include="Scripts\i18n\angular-locale_sg.js" />
    <Content Include="Scripts\i18n\angular-locale_shi-latn-ma.js" />
    <Content Include="Scripts\i18n\angular-locale_shi-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_shi-tfng-ma.js" />
    <Content Include="Scripts\i18n\angular-locale_shi-tfng.js" />
    <Content Include="Scripts\i18n\angular-locale_shi.js" />
    <Content Include="Scripts\i18n\angular-locale_si-lk.js" />
    <Content Include="Scripts\i18n\angular-locale_si.js" />
    <Content Include="Scripts\i18n\angular-locale_sk-sk.js" />
    <Content Include="Scripts\i18n\angular-locale_sk.js" />
    <Content Include="Scripts\i18n\angular-locale_sl-si.js" />
    <Content Include="Scripts\i18n\angular-locale_sl.js" />
    <Content Include="Scripts\i18n\angular-locale_smn-fi.js" />
    <Content Include="Scripts\i18n\angular-locale_smn.js" />
    <Content Include="Scripts\i18n\angular-locale_sn-zw.js" />
    <Content Include="Scripts\i18n\angular-locale_sn.js" />
    <Content Include="Scripts\i18n\angular-locale_so-dj.js" />
    <Content Include="Scripts\i18n\angular-locale_so-et.js" />
    <Content Include="Scripts\i18n\angular-locale_so-ke.js" />
    <Content Include="Scripts\i18n\angular-locale_so-so.js" />
    <Content Include="Scripts\i18n\angular-locale_so.js" />
    <Content Include="Scripts\i18n\angular-locale_sq-al.js" />
    <Content Include="Scripts\i18n\angular-locale_sq-mk.js" />
    <Content Include="Scripts\i18n\angular-locale_sq-xk.js" />
    <Content Include="Scripts\i18n\angular-locale_sq.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-cyrl-ba.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-cyrl-me.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-cyrl-rs.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-cyrl-xk.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-cyrl.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-latn-ba.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-latn-me.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-latn-rs.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-latn-xk.js" />
    <Content Include="Scripts\i18n\angular-locale_sr-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_sr.js" />
    <Content Include="Scripts\i18n\angular-locale_ss-sz.js" />
    <Content Include="Scripts\i18n\angular-locale_ss-za.js" />
    <Content Include="Scripts\i18n\angular-locale_ss.js" />
    <Content Include="Scripts\i18n\angular-locale_ssy-er.js" />
    <Content Include="Scripts\i18n\angular-locale_ssy.js" />
    <Content Include="Scripts\i18n\angular-locale_st-ls.js" />
    <Content Include="Scripts\i18n\angular-locale_st-za.js" />
    <Content Include="Scripts\i18n\angular-locale_st.js" />
    <Content Include="Scripts\i18n\angular-locale_sv-ax.js" />
    <Content Include="Scripts\i18n\angular-locale_sv-fi.js" />
    <Content Include="Scripts\i18n\angular-locale_sv-se.js" />
    <Content Include="Scripts\i18n\angular-locale_sv.js" />
    <Content Include="Scripts\i18n\angular-locale_sw-cd.js" />
    <Content Include="Scripts\i18n\angular-locale_sw-ke.js" />
    <Content Include="Scripts\i18n\angular-locale_sw-tz.js" />
    <Content Include="Scripts\i18n\angular-locale_sw-ug.js" />
    <Content Include="Scripts\i18n\angular-locale_sw.js" />
    <Content Include="Scripts\i18n\angular-locale_swc-cd.js" />
    <Content Include="Scripts\i18n\angular-locale_swc.js" />
    <Content Include="Scripts\i18n\angular-locale_ta-in.js" />
    <Content Include="Scripts\i18n\angular-locale_ta-lk.js" />
    <Content Include="Scripts\i18n\angular-locale_ta-my.js" />
    <Content Include="Scripts\i18n\angular-locale_ta-sg.js" />
    <Content Include="Scripts\i18n\angular-locale_ta.js" />
    <Content Include="Scripts\i18n\angular-locale_te-in.js" />
    <Content Include="Scripts\i18n\angular-locale_te.js" />
    <Content Include="Scripts\i18n\angular-locale_teo-ke.js" />
    <Content Include="Scripts\i18n\angular-locale_teo-ug.js" />
    <Content Include="Scripts\i18n\angular-locale_teo.js" />
    <Content Include="Scripts\i18n\angular-locale_tg-cyrl-tj.js" />
    <Content Include="Scripts\i18n\angular-locale_tg-cyrl.js" />
    <Content Include="Scripts\i18n\angular-locale_tg.js" />
    <Content Include="Scripts\i18n\angular-locale_th-th.js" />
    <Content Include="Scripts\i18n\angular-locale_th.js" />
    <Content Include="Scripts\i18n\angular-locale_ti-er.js" />
    <Content Include="Scripts\i18n\angular-locale_ti-et.js" />
    <Content Include="Scripts\i18n\angular-locale_ti.js" />
    <Content Include="Scripts\i18n\angular-locale_tig-er.js" />
    <Content Include="Scripts\i18n\angular-locale_tig.js" />
    <Content Include="Scripts\i18n\angular-locale_tl.js" />
    <Content Include="Scripts\i18n\angular-locale_tn-bw.js" />
    <Content Include="Scripts\i18n\angular-locale_tn-za.js" />
    <Content Include="Scripts\i18n\angular-locale_tn.js" />
    <Content Include="Scripts\i18n\angular-locale_to-to.js" />
    <Content Include="Scripts\i18n\angular-locale_to.js" />
    <Content Include="Scripts\i18n\angular-locale_tr-cy.js" />
    <Content Include="Scripts\i18n\angular-locale_tr-tr.js" />
    <Content Include="Scripts\i18n\angular-locale_tr.js" />
    <Content Include="Scripts\i18n\angular-locale_ts-za.js" />
    <Content Include="Scripts\i18n\angular-locale_ts.js" />
    <Content Include="Scripts\i18n\angular-locale_twq-ne.js" />
    <Content Include="Scripts\i18n\angular-locale_twq.js" />
    <Content Include="Scripts\i18n\angular-locale_tzm-latn-ma.js" />
    <Content Include="Scripts\i18n\angular-locale_tzm-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_tzm.js" />
    <Content Include="Scripts\i18n\angular-locale_ug-arab-cn.js" />
    <Content Include="Scripts\i18n\angular-locale_ug-arab.js" />
    <Content Include="Scripts\i18n\angular-locale_ug.js" />
    <Content Include="Scripts\i18n\angular-locale_uk-ua.js" />
    <Content Include="Scripts\i18n\angular-locale_uk.js" />
    <Content Include="Scripts\i18n\angular-locale_ur-in.js" />
    <Content Include="Scripts\i18n\angular-locale_ur-pk.js" />
    <Content Include="Scripts\i18n\angular-locale_ur.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-arab-af.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-arab.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-cyrl-uz.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-cyrl.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-latn-uz.js" />
    <Content Include="Scripts\i18n\angular-locale_uz-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_uz.js" />
    <Content Include="Scripts\i18n\angular-locale_vai-latn-lr.js" />
    <Content Include="Scripts\i18n\angular-locale_vai-latn.js" />
    <Content Include="Scripts\i18n\angular-locale_vai-vaii-lr.js" />
    <Content Include="Scripts\i18n\angular-locale_vai-vaii.js" />
    <Content Include="Scripts\i18n\angular-locale_vai.js" />
    <Content Include="Scripts\i18n\angular-locale_ve-za.js" />
    <Content Include="Scripts\i18n\angular-locale_ve.js" />
    <Content Include="Scripts\i18n\angular-locale_vi-vn.js" />
    <Content Include="Scripts\i18n\angular-locale_vi.js" />
    <Content Include="Scripts\i18n\angular-locale_vo-001.js" />
    <Content Include="Scripts\i18n\angular-locale_vo.js" />
    <Content Include="Scripts\i18n\angular-locale_vun-tz.js" />
    <Content Include="Scripts\i18n\angular-locale_vun.js" />
    <Content Include="Scripts\i18n\angular-locale_wae-ch.js" />
    <Content Include="Scripts\i18n\angular-locale_wae.js" />
    <Content Include="Scripts\i18n\angular-locale_wal-et.js" />
    <Content Include="Scripts\i18n\angular-locale_wal.js" />
    <Content Include="Scripts\i18n\angular-locale_xh-za.js" />
    <Content Include="Scripts\i18n\angular-locale_xh.js" />
    <Content Include="Scripts\i18n\angular-locale_xog-ug.js" />
    <Content Include="Scripts\i18n\angular-locale_xog.js" />
    <Content Include="Scripts\i18n\angular-locale_yav-cm.js" />
    <Content Include="Scripts\i18n\angular-locale_yav.js" />
    <Content Include="Scripts\i18n\angular-locale_yi-001.js" />
    <Content Include="Scripts\i18n\angular-locale_yi.js" />
    <Content Include="Scripts\i18n\angular-locale_yo-bj.js" />
    <Content Include="Scripts\i18n\angular-locale_yo-ng.js" />
    <Content Include="Scripts\i18n\angular-locale_yo.js" />
    <Content Include="Scripts\i18n\angular-locale_zgh-ma.js" />
    <Content Include="Scripts\i18n\angular-locale_zgh.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-cn.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hans-cn.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hans-hk.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hans-mo.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hans-sg.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hans.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hant-hk.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hant-mo.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hant-tw.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hant.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-hk.js" />
    <Content Include="Scripts\i18n\angular-locale_zh-tw.js" />
    <Content Include="Scripts\i18n\angular-locale_zh.js" />
    <Content Include="Scripts\i18n\angular-locale_zu-za.js" />
    <Content Include="Scripts\i18n\angular-locale_zu.js" />
    <Content Include="Scripts\ITsynch\AngularModules.css" />
    <Content Include="Scripts\ITsynch\AngularModules.js" />
    <Content Include="Scripts\ITsynch\AngularModules.min.css" />
    <Content Include="Scripts\ITsynch\AngularModules.min.js" />
    <Content Include="Scripts\ITsynch\itsynch-common.js" />
    <Content Include="Scripts\ITsynch\itsynch-common.min.js" />
    <Content Include="Scripts\ITsynch\itsynch-loading.js" />
    <Content Include="Scripts\ITsynch\itsynch-loading.min.js" />
    <Content Include="Scripts\ITsynch\ITsynchAngularModules.js" />
    <Content Include="Scripts\angular-confirm-1.2.6\.gitignore" />
    <Content Include="Scripts\angular-confirm-1.2.6\.npmignore" />
    <Content Include="Scripts\angular-confirm-1.2.6\.travis.yml" />
    <Content Include="Scripts\angular-confirm-1.2.6\bower.json" />
    <Content Include="Scripts\angular-confirm-1.2.6\LICENSE" />
    <Content Include="Scripts\angular-confirm-1.2.6\package.json" />
    <Content Include="Scripts\angular-confirm-1.2.6\README.md" />
    <Content Include="Scripts\angular-http-auth-1.5.0\.gitignore" />
    <Content Include="Scripts\angular-http-auth-1.5.0\bower.json" />
    <Content Include="Scripts\angular-http-auth-1.5.0\LICENSE" />
    <Content Include="Scripts\angular-http-auth-1.5.0\package.json" />
    <Content Include="Scripts\angular-http-auth-1.5.0\README.md" />
    <Content Include="Scripts\angular-workers-1.0.3\.bowerrc" />
    <Content Include="Scripts\angular-workers-1.0.3\.editorconfig" />
    <Content Include="Scripts\angular-workers-1.0.3\.gitignore" />
    <Content Include="Scripts\angular-workers-1.0.3\.jshintrc" />
    <Content Include="Scripts\angular-workers-1.0.3\.travis.yml" />
    <Content Include="Scripts\angular-workers-1.0.3\bower.json" />
    <Content Include="Scripts\angular-workers-1.0.3\CHANGELOG.md" />
    <Content Include="Scripts\angular-workers-1.0.3\CONTRIBUTING.md" />
    <Content Include="Scripts\angular-workers-1.0.3\LICENSE" />
    <Content Include="Scripts\angular-workers-1.0.3\package.json" />
    <Content Include="Scripts\angular-workers-1.0.3\README.md" />
    <Content Include="Scripts\checklist-model-0.5.0\.gitignore" />
    <Content Include="Scripts\checklist-model-0.5.0\bower.json" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\index.jade" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\fonts\glyphicons-halflings-regular.eot" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\fonts\glyphicons-halflings-regular.ttf" />
    <Content Include="Scripts\checklist-model-0.5.0\docs\libs\bootstrap\3.0.0\fonts\glyphicons-halflings-regular.woff" />
    <Content Include="Scripts\checklist-model-0.5.0\package.json" />
    <Content Include="Scripts\checklist-model-0.5.0\readme.md" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\.gitignore" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\.npmignore" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\.travis.yml" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\js\canvas-to-blob.min.js.map" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\package.json" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\README.md" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\.gitignore" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\.npmignore" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\.travis.yml" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image.all.min.js.map" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\package.json" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\README.md" />
    <Content Include="Scripts\jquery-3.1.1.min.map" />
    <Content Include="Scripts\jquery-3.1.1.slim.min.map" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\js\canvas-to-blob.js" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\js\canvas-to-blob.min.js" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\index.html" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\test.js" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\vendor\chai.js" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\vendor\load-image.js" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\vendor\mocha.css" />
    <Content Include="Scripts\JavaScript-Canvas-to-Blob-3.5.0\test\vendor\mocha.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\css\demo.css" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\css\vendor\Jcrop.gif" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\css\vendor\jquery.Jcrop.css" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\index.html" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\demo.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\index.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image-exif-map.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image-exif.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image-meta.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image-orientation.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image.all.min.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\load-image.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\vendor\jquery.Jcrop.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\js\vendor\jquery.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\index.html" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\test.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\vendor\canvas-to-blob.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\vendor\chai.js" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\vendor\mocha.css" />
    <Content Include="Scripts\JavaScript-Load-Image-2.9.0\test\vendor\mocha.js" />
    <Content Include="Scripts\blueimp-gallery\.jshintrc" />
    <Content Include="Scripts\blueimp-gallery\blueimp-gallery.jquery.json" />
    <Content Include="Scripts\blueimp-gallery\bower.json" />
    <Content Include="Scripts\blueimp-gallery\package.json" />
    <Content Include="Scripts\blueimp-gallery\README.md" />
    <None Include="Scripts\jquery-3.1.1.intellisense.js" />
    <Content Include="Scripts\jquery-3.1.1.js" />
    <Content Include="Scripts\jquery-3.1.1.min.js" />
    <Content Include="Scripts\jquery-3.1.1.slim.js" />
    <Content Include="Scripts\jquery-3.1.1.slim.min.js" />
    <Content Include="Scripts\jquery-ui-1.12.1.js" />
    <Content Include="Scripts\jquery-ui-1.12.1.min.js" />
    <Content Include="Scripts\jQuery.FileUpload\cors\jquery.postmessage-transport.js" />
    <Content Include="Scripts\jQuery.FileUpload\cors\jquery.xdr-transport.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-angular.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-audio.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-image.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-jquery-ui.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-process.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-ui.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-validate.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload-video.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.fileupload.js" />
    <Content Include="Scripts\jQuery.FileUpload\jquery.iframe-transport.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.date.extensions.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.date.extensions.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.extensions.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.extensions.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.numeric.extensions.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.numeric.extensions.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.phone.extensions.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.phone.extensions.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.regex.extensions.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.regex.extensions.min.js" />
    <Content Include="Scripts\jquery.inputmask\jquery.inputmask.bundle.js" />
    <Content Include="Scripts\jquery.inputmask\jquery.inputmask.js" />
    <Content Include="Scripts\jquery.inputmask\jquery.inputmask.min.js" />
    <Content Include="Scripts\jquery.inputmask\inputmask.amos.extensions.js" />
    <Content Include="Scripts\loading-bar.js" />
    <Content Include="Scripts\loading-bar.min.js" />
    <Content Include="Scripts\localforage\localforage.js" />
    <Content Include="Scripts\localforage\localforage.min.js" />
    <Content Include="App\Views\authentication-dialog.html" />
    <Content Include="App\Views\change-password-dialog.html" />
    <Content Include="App\Views\settings-popup.html" />
    <Content Include="App\Views\stock.html" />
    <Content Include="App\Views\maintenance.html" />
    <Content Include="App\Views\assets.html" />
    <Content Include="App\Views\home.html" />
    <Content Include="App\Views\navbar.html" />
    <Content Include="App\Views\connection-status.html" />
    <Content Include="Content\bootstrap-theme.css" />
    <Content Include="Content\bootstrap-theme.min.css" />
    <Content Include="Content\bootstrap.css" />
    <Content Include="Content\bootstrap.min.css" />
    <Content Include="Content\css\magicsuggest.css" />
    <Content Include="Content\css\ama-web-client.css" />
    <Content Include="Content\css\tabs.css" />
    <Content Include="Content\img\ajax-loader.gif" />
    <Content Include="Content\img\ama_icon_128x128.png" />
    <Content Include="Content\img\ama_icon_20x20.png" />
    <Content Include="Content\img\ama_icon_32x32.png" />
    <Content Include="Content\img\ama_icon_94x94.png" />
    <Content Include="Content\img\connection_off.png" />
    <Content Include="Content\img\connection_on.png" />
    <Content Include="Content\img\connection_unknown.png" />
    <Content Include="Content\img\ITsynch_logo.png" />
    <Content Include="index.html" />
    <Content Include="Scripts\angular-localForage.js" />
    <Content Include="Scripts\angular-localForage.min.js" />
    <Content Include="Scripts\bootstrap.js" />
    <Content Include="Scripts\bootstrap.min.js" />
    <Content Include="Content\img\Free-file-icons-master\icons.ai" />
    <Content Include="Content\img\Free-file-icons-master\icons.pdf" />
    <Content Include="Content\img\Free-file-icons-master\LICENSE" />
    <Content Include="Content\img\Free-file-icons-master\README.md" />
    <None Include="Folder.pubxml" />
    <None Include="ITsynch.AMA.Client.pubxml" />
    <Content Include="Scripts\linq.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\gulpfile.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\index.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\karma.conf.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\license.txt" />
    <Content Include="Scripts\ng-device-detector-3.0.1\ng-device-detector.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\ng-device-detector.min.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\test\detectUtilsService.js" />
    <Content Include="Scripts\ng-device-detector-3.0.1\test\unit.js" />
    <Content Include="Scripts\ng-infinite-scroll.js" />
    <Content Include="Scripts\re-tree-0.0.2\gulpfile.js" />
    <Content Include="Scripts\re-tree-0.0.2\index.js" />
    <Content Include="Scripts\re-tree-0.0.2\karma.conf.js" />
    <Content Include="Scripts\re-tree-0.0.2\license.txt" />
    <Content Include="Scripts\re-tree-0.0.2\re-tree.js" />
    <Content Include="Scripts\re-tree-0.0.2\re-tree.min.js" />
    <Content Include="Scripts\re-tree-0.0.2\test\client.js" />
    <Content Include="Scripts\re-tree-0.0.2\test\server.js" />
    <Content Include="Scripts\webcodecamjs-master\audio\beep.mp3" />
    <Content Include="Scripts\webcodecamjs-master\AUTHORS.txt" />
    <Content Include="Scripts\webcodecamjs-master\barcode.png" />
    <Content Include="Scripts\webcodecamjs-master\compatibility.jpg" />
    <Content Include="Scripts\webcodecamjs-master\css\949320192f43b9d8.png" />
    <Content Include="Scripts\webcodecamjs-master\css\bootstrap.min.css" />
    <Content Include="Scripts\webcodecamjs-master\css\Chrome_Canary_Icon.png" />
    <Content Include="Scripts\webcodecamjs-master\css\firefox-dev.png" />
    <Content Include="Scripts\webcodecamjs-master\css\google-chrome.png" />
    <Content Include="Scripts\webcodecamjs-master\css\Internet_Explorer_9.png" />
    <Content Include="Scripts\webcodecamjs-master\css\mozilla_firefox.png" />
    <Content Include="Scripts\webcodecamjs-master\css\style.css" />
    <Content Include="Scripts\webcodecamjs-master\demo.jpg" />
    <Content Include="Scripts\webcodecamjs-master\fonts\glyphicons-halflings-regular.svg" />
    <Content Include="Scripts\webcodecamjs-master\index.html" />
    <Content Include="Scripts\webcodecamjs-master\js\DecoderWorker.js" />
    <Content Include="Scripts\webcodecamjs-master\js\filereader.js" />
    <Content Include="Scripts\webcodecamjs-master\js\jquery.js" />
    <Content Include="Scripts\webcodecamjs-master\js\main.js" />
    <Content Include="Scripts\webcodecamjs-master\js\mainjquery.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\alignpat.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\bitmat.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\bmparser.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\datablock.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\databr.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\datamask.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\decoder.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\detector.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\errorlevel.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\findpat.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\formatinf.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\gf256.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\gf256poly.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\grid.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\qrcode.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\rsdecoder.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\test.html" />
    <Content Include="Scripts\webcodecamjs-master\js\qrcodelib\version.js" />
    <Content Include="Scripts\webcodecamjs-master\js\qrWorker.js" />
    <Content Include="Scripts\webcodecamjs-master\js\webcodecamjquery.js" />
    <Content Include="Scripts\webcodecamjs-master\js\webcodecamjs.js" />
    <Content Include="Scripts\webcodecamjs-master\MIT-License.txt" />
    <Content Include="Scripts\webcodecamjs-master\simple.html" />
    <Content Include="Scripts\webcodecamjs-master\simple_buildselect.html" />
    <Content Include="Scripts\webcodecamjs-master\simple_buildselect_jquery.html" />
    <Content Include="Scripts\webcodecamjs-master\simple_jquery.html" />
    <Content Include="Scripts\webcodecamjs-master\simple_localimage.html" />
    <Content Include="Scripts\webrtc-master\index.html" />
    <Content Include="Scripts\webrtc-master\js\adapter.js" />
    <Content Include="Scripts\webrtc-master\js\lib\ccv.js" />
    <Content Include="Scripts\webrtc-master\js\lib\face.js" />
    <Content Include="Scripts\webrtc-master\js\lib\ga.js" />
    <Content Include="Scripts\webrtc-master\js\videopipe.js" />
    <Content Include="web.config">
      <SubType>Designer</SubType>
    </Content>
  </ItemGroup>
  <ItemGroup>
    <None Include="packages.config">
      <SubType>Designer</SubType>
    </None>
    <Content Include="Scripts\webrtc-master\.gitignore" />
    <Content Include="Scripts\webrtc-master\LICENSE" />
    <Content Include="Scripts\webrtc-master\README.md" />
    <None Include="appman.tt">
      <Generator>TextTemplatingFileGenerator</Generator>
      <LastGenOutput>appman.appcache</LastGenOutput>
    </None>
    <Content Include="Scripts\webcodecamjs-master\.gitattributes" />
    <Content Include="Scripts\webcodecamjs-master\.gitignore" />
    <Content Include="Scripts\webcodecamjs-master\css\bootstrap.css.map" />
    <Content Include="Scripts\webcodecamjs-master\fonts\glyphicons-halflings-regular.eot" />
    <Content Include="Scripts\webcodecamjs-master\fonts\glyphicons-halflings-regular.ttf" />
    <Content Include="Scripts\webcodecamjs-master\fonts\glyphicons-halflings-regular.woff" />
    <Content Include="Scripts\webcodecamjs-master\fonts\glyphicons-halflings-regular.woff2" />
    <Content Include="Scripts\webcodecamjs-master\README.md" />
    <Content Include="Scripts\version.json" />
    <Content Include="Scripts\errors.json" />
    <Content Include="Scripts\angular-touch.min.js.map" />
    <Content Include="Scripts\angular-sanitize.min.js.map" />
    <Content Include="Scripts\angular-route.min.js.map" />
    <Content Include="Scripts\angular-resource.min.js.map" />
    <Content Include="Scripts\angular-parse-ext.min.js.map" />
    <Content Include="Scripts\angular-messages.min.js.map" />
    <Content Include="Scripts\angular-message-format.min.js.map" />
    <Content Include="Scripts\angular-loader.min.js.map" />
    <Content Include="Scripts\angular-cookies.min.js.map" />
    <Content Include="Scripts\angular-aria.min.js.map" />
    <Content Include="Scripts\angular-animate.min.js.map" />
    <Content Include="Scripts\ng-device-detector-3.0.1\.gitattributes" />
    <Content Include="Scripts\ng-device-detector-3.0.1\.gitignore" />
    <Content Include="Scripts\ng-device-detector-3.0.1\.travis.yml" />
    <Content Include="Scripts\ng-device-detector-3.0.1\bower.json" />
    <Content Include="Scripts\ng-device-detector-3.0.1\changelog.md" />
